Link, Time, Name
<!DOCTYPE NETSCAPE-Bookmark-file-1>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=UTF-8,
<TITLE>Bookmarks</TITLE>
<H1>Bookmarks</H1>
<DL><p>
<DT><H3 ADD_DATE="1486306431014001,Unlabeled</H3>
<DL><p>
http://maps.google.com/?cid=9273634934691114961,1489266472497001,H&amp;M
http://maps.google.com/?cid=10329521218705364226,1482468261499001,Templo de los Guerreros
http://maps.google.com/?cid=4282076756168817851,1487424664480001,Aquarium Restaurant
http://maps.google.com/?cid=7256361302509191240,1501435041137001,HolyCow Frozen Yogurt
http://maps.google.com/?cid=13019359468239610663,1491074002423001,Jacques Torres Chocolate
http://maps.google.com/?cid=8392553783216928830,1498096684329001,Noisette Pâtisserie &amp; Café
http://maps.google.com/?cid=14061037180464469458,1486734875979001,Supper
http://maps.google.com/?cid=5852397748764008556,1485818120877001,Resorts Casino Hotel
http://maps.google.com/?cid=12751425680490052044,1488683924700001,The Modern
http://maps.google.com/?cid=4494032634350539599,1493257739659001,7-Eleven
http://maps.google.com/?cid=8344806325420696296,1488143592833001,Bohemian Hall and Beer Garden
http://maps.google.com/?cid=6379865804231873219,1481904750266001,CVS
http://maps.google.com/?cid=8768058091675382324,1494122259435001,10Below Ice Cream - Flagship Shop
http://maps.google.com/?cid=10319527564607748201,1490835445905001,Good Beer
http://maps.google.com/?cid=9704231325911255105,1486306447874001,Five Mile Stone
http://maps.google.com/?cid=479292205709076959,1477919126007001,Dunkin&#39; Donuts
http://maps.google.com/?cid=10889154210652047334,1489886155752001,Pica Taco
http://maps.google.com/?cid=3734087314244816034,1482937495698001,Rockefeller Center
http://maps.google.com/?q=Library+Lawn,+Nashville,+TN+37212&amp;ftid=0x88646697e8761f6d:0xef45a5c53a5865bc,1487432862678001,Library Lawn, Nashville, TN 37212
http://maps.google.com/?cid=5916807911865940718,1500937565660001,Il Baretto
http://maps.google.com/?cid=877963709134078408,1501387922941001,Bennington College
http://maps.google.com/?cid=10952292251509571980,1494375222745001,The Late Show with Stephen Colbert
http://maps.google.com/?cid=7559289633612293526,1491265237649001,Le Rivage
http://maps.google.com/?cid=9867143607034133632,1479316845120001,The Paint Place
http://maps.google.com/?cid=10627772854607533693,1492371910923001,DSW Designer Shoe Warehouse
http://maps.google.com/?cid=10449282797733303750,1490562451894001,Astoria Bowl
http://maps.google.com/?cid=10768429340227882621,1487619493519001,The Queens Kickshaw
http://maps.google.com/?cid=10761803594462719336,1477181538827001,Levain
http://maps.google.com/?cid=9183343482977782823,1494178582257001,T2 Tea SoHo
http://maps.google.com/?cid=17670748482278001847,1485818133727001,Caesars Atlantic City
http://maps.google.com/?cid=6660975426274105012,1501119100196001,Alfie&#39;s
http://maps.google.com/?cid=12911909196799917220,1477064764585001,La Caverna
http://maps.google.com/?cid=4687938346145339262,1489951076119001,The Mansion on O Street
http://maps.google.com/?cid=14649053976552574460,1480881206161001,Sanfords
http://maps.google.com/?cid=710428240751031894,1488640309751001,Lil&#39; Frankie&#39;s
http://maps.google.com/?cid=2073038836466868083,1492293934958001,Manhattan Bridge Pedestrian Walkway
http://maps.google.com/?cid=16881666759562946626,1497219813792001,Marinara Pizzeria &amp; Restaurant
http://maps.google.com/?cid=4774243781158651464,1490578558433001,Alba&#39;s
http://maps.google.com/?cid=17097596082182854694,1498347996853001,Smithfield Hall NYC
http://maps.google.com/?cid=8163223158444686664,1501347256237001,Bennington Station Restaurant
http://maps.google.com/?cid=10053065994416850351,1497804788045001,Beach Bakery
http://maps.google.com/?cid=17515646870359880427,1479940523950001,New York Sal&#39;s Pizza
http://maps.google.com/?cid=1639082176782335923,1486044338669001,Mojave
http://maps.google.com/?cid=3698583855788121879,1483928245553001,Juniper Bar
http://maps.google.com/?cid=5841605460635459470,1490547549350001,Cucina Di Vargas
http://maps.google.com/?cid=6784087721228543009,1482468320272001,Templo del Hombre Barbado
http://maps.google.com/?cid=13324278233386753694,1487619154927001,Popeyes Louisiana Kitchen
http://maps.google.com/?cid=7632018472927803449,1491679721581001,Gantry Plaza State Park
http://maps.google.com/?cid=11451329869832322417,1500175674258001,Nyc Deli
http://maps.google.com/?cid=13786042675566666652,1494375247087001,Chai Northern Thai Kitchen
http://maps.google.com/?cid=1334404982753226875,1477064739986001,Trademark Taste + Grind
http://maps.google.com/?cid=16285225094493085506,1498353393894001,5 Bar Karaoke Lounge NYC
http://maps.google.com/?cid=16884298833683092950,1487373892953001,Vanderbilt University
http://maps.google.com/?cid=6718554466183939718,1492369573830001,Aldo Shoes
http://maps.google.com/?cid=16552772240707181018,1483821690287001,New Museum
http://maps.google.com/?cid=7579301194077334287,1490562442537001,Astoria Bakery
http://maps.google.com/?cid=8047658733691229248,1487374158152001,French&#39;s Shoes &amp; Boots
http://maps.google.com/?cid=16235265821260933984,1486329984328001,Warby Parker
http://maps.google.com/?cid=7075027187066209594,1477064843315001,Martha&#39;s Country Bakery
http://maps.google.com/?cid=15679979013005583798,1494689787416001,Sfiltatino
http://maps.google.com/?cid=16564409679630237918,1479940429488001,DADAM
http://maps.google.com/?cid=16952600814866565456,1483821708891001,San Marzano
http://maps.google.com/?cid=17212508965939314769,1489802891109001,Shake Shack
http://maps.google.com/?cid=17997217203495965984,1493491634634001,The Todd English Food Hall
http://maps.google.com/?cid=746627984300481121,1487544160903001,Museum of Design Atlanta (MODA)
http://maps.google.com/?cid=98855061926906566,1480881237711001,Break Bar And Billiards
http://maps.google.com/?cid=1267936565575438380,1490817337932001,California Farmers Market Inc
http://maps.google.com/?cid=12433027795911144411,1494174626949001,Little Cupcake Bakeshop NOLITA @ PRINCE &amp; MOTT STREET
http://maps.google.com/?cid=13714381407923025240,1492303408433001,Puglia
http://maps.google.com/?cid=8341219695196871222,1487373985289001,Edley&#39;s Bar-B-Que
http://maps.google.com/?cid=14355425156261205333,1484280724622001,McDonald&#39;s
http://maps.google.com/?cid=3119391526635910930,1477919155885001,Tacuba Hell&#39;s Kitchen
http://maps.google.com/?q=40.758343310135885,-73.96253753453493,1493501404506001,40.758343310135885,-73.96253753453493
http://maps.google.com/?cid=6307600911503418206,1489265737774001,Topshop
http://maps.google.com/?cid=8943762525109439898,1482468226827001,Chichén Itzá
http://maps.google.com/?cid=4900394244069369801,1487532243425001,World of Coca-Cola
http://maps.google.com/?q=Gardenia+Cir,+Hopewell+Junction,+NY+12533&amp;ftid=0x89dd441068d25e93:0xd084cfe3d2361d41,1500232707845001,Gardenia Cir, Hopewell Junction, NY 12533
http://maps.google.com/?cid=1468323073819263938,1496074574943001,Mediterranean Foods II
http://maps.google.com/?cid=726151591275143483,1491095252702001,Morton Williams
http://maps.google.com/?cid=14727617362032170331,1483394875221001,Columbus Circle
http://maps.google.com/?cid=17893227813204957567,1492367974028001,Soldiers’ and Sailors’ Monument
http://maps.google.com/?cid=12645605637491993583,1489951052539001,Darlington House
http://maps.google.com/?cid=11975561263734911667,1487624275719001,Omonia Cafe Next Door
http://maps.google.com/?cid=16021670854050475894,1494125547726001,Ace Bar
http://maps.google.com/?cid=14726130738472292026,1491091714783001,Union Square West
http://maps.google.com/?cid=16439811486105071832,1479757977280001,Two Lizards Mexican Bar &amp; Grill
http://maps.google.com/?cid=6638720427140070013,1498095288308001,Grand Cafe
http://maps.google.com/?cid=7874948438422664866,1487374033329001,Martin&#39;s Bar-B-Que Joint
http://maps.google.com/?cid=3030455916055131296,1494182349537001,MeltKraft at Turnstyle
http://maps.google.com/?cid=15807776936410947649,1493501346333001,Sutton Place Park
http://maps.google.com/?cid=9106689863996784802,1483629496780001,Chelsea Market
http://maps.google.com/?cid=6564026905462598442,1493252027384001,Oda House
http://maps.google.com/?cid=5651059147542917533,1487465194959001,J.Crew
http://maps.google.com/?cid=16172978518927595218,1491688745939001,Warby Parker
http://maps.google.com/?cid=17541516360761870548,1487373921111001,Centennial Park
http://maps.google.com/?cid=3193246265510082744,1494129202567001,The Third Man
http://maps.google.com/?cid=14285227776020412553,1500846702012001,Whitney Museum of American Art
http://maps.google.com/?cid=7849501560965955593,1500942546132001,The Market @ Mercedes House
http://maps.google.com/?cid=13799440545867136960,1479757847287001,Dim Sum Palace
http://maps.google.com/?cid=17886373099358208760,1483229540166001,Il Melograno
http://maps.google.com/?cid=5171944737705201929,1486326478049001,Saigon Shack
http://maps.google.com/?cid=12023242141128078842,1493585641528001,Grand Bazaar NYC
http://maps.google.com/?cid=2387990975313173226,1481764987404001,Tru Astoria
http://maps.google.com/?cid=7368719981248816281,1490149524294001,New York Dog House
http://maps.google.com/?cid=9995414167990777386,1487465712259001,Cracker Barrel Old Country Store
http://maps.google.com/?cid=7728731697438833865,1498522322228001,Astoria Park
http://maps.google.com/?cid=11557895473037377499,1497721261366001,Goldberg&#39;s Famous Deli &amp; Restaurant
http://maps.google.com/?cid=799291332495146996,1477919203911001,Brooklyn Fare
http://maps.google.com/?cid=8503596594302457949,1487124357696001,BASSO56
http://maps.google.com/?cid=15308249730686629738,1483629218607001,Fat Witch Bakery
http://maps.google.com/?cid=7355656657654789456,1490310986018001,Blue Ginger
http://maps.google.com/?cid=8067181684409144146,1482468288470001,Plataforma de las Águilas y los Jaguares
http://maps.google.com/?cid=17734294855815568449,1487465138104001,Urban Stack
http://maps.google.com/?cid=8849393263309413533,1494176360408001,The Vintage Twin
http://maps.google.com/?cid=7835604647526171354,1490832734378001,Thursday Kitchen
http://maps.google.com/?cid=7600515331973988996,1487373884219001,Courtyard by Marriott Nashville at Opryland
http://maps.google.com/?cid=13541386461940566804,1477064698195001,The Smith
http://maps.google.com/?cid=7913188309706581119,1498879808025001,The Village Underground
http://maps.google.com/?cid=6174977234231013848,1501347004719001,Walloomsac Farmers&#39; Market
http://maps.google.com/?cid=17132147318182089311,1493605332854001,Pizza Palace
http://maps.google.com/?cid=11615850702850452158,1493423075712001,Han Sushi
http://maps.google.com/?cid=8729303417053206939,1484103068794001,Amish Market
http://maps.google.com/?cid=2061924074063800450,1489886104106001,Georgetown University
http://maps.google.com/?cid=4482114850485686360,1487514251609001,FLIP FLOPS ATLANTA
http://maps.google.com/?cid=8982715097044514506,1482937620612001,Jacques Torres Chocolate
http://maps.google.com/?cid=10642384673553397287,1492290797909001,City Hall Park
http://maps.google.com/?cid=9815507392583986184,1498438577538001,Sheep Meadow
http://maps.google.com/?cid=17832880844757622492,1487374007839001,Hampton Inn &amp; Suites
http://maps.google.com/?cid=5134776318379173873,1489345485001001,Victory Sweet Shop Ltd/Victory Garden Cafe
http://maps.google.com/?cid=17416950155264461174,1486613521326001,Dave &amp; Buster&#39;s
http://maps.google.com/?cid=15791927748256334511,1477919182691001,Macy&#39;s
http://maps.google.com/?cid=6549812441364200651,1485818127426001,Tropicana Atlantic City
http://maps.google.com/?cid=8001732869900632322,1492367831426001,Linda&#39;s Lawn- Riverside Park South
http://maps.google.com/?cid=2555972889343422018,1487465167984001,Anthropologie
http://maps.google.com/?cid=10341752189159264612,1490314222112001,Empire Cake
http://maps.google.com/?cid=9248206715397594262,1487374148281001,Nashville Cowboy
http://maps.google.com/?cid=15898885324006351464,1498953318271001,La Esquina Midtown
http://maps.google.com/?cid=13092924504999882520,1493649450782001,Brooklyn Bagel &amp; Coffee Company
http://maps.google.com/?cid=3274048328043377025,1491074016622001,Cadillac House
http://maps.google.com/?cid=13907755413717822375,1478382201201001,Treat House
http://maps.google.com/?q=Atlantic+City,+NJ&amp;ftid=0x89c0dd576e5cc721:0x4a6fcb43e9675262,1485818109847001,Atlantic City, New Jersey
http://maps.google.com/?cid=1592909462957467760,1492370706058001,Zabar&#39;s
http://maps.google.com/?cid=13285823026896985261,1489269084237001,Gap
http://maps.google.com/?cid=7237488021487207652,1482937519780001,Urbanspace Vanderbilt
http://maps.google.com/?cid=12966905903765254790,1487618950965001,Newark Liberty International Airport
http://maps.google.com/?q=30+Honeysuckle+Ln,+Woodford,+VT+05201&amp;ftid=0x89e0eb42710e0793:0x5ffdc6e7cd94bc73,1501519133218001,30 Honeysuckle Ln, Woodford, VT 05201
http://maps.google.com/?cid=11948416585594191573,1493601561421001,King Of Falafel &amp; Shawarma Cart
http://maps.google.com/?cid=2677070821511218780,1492290779753001,Brooklyn Bridge
http://maps.google.com/?cid=3316149679823434533,1500724143273001,Courtyard by Marriott New York Manhattan/Times Square
http://maps.google.com/?q=Revson+Fountain,+New+York,+NY+10023&amp;ftid=0x89c2585f78d0f8d1:0x8d1cf95c7a772bc5,1479940595793001,Revson Fountain
http://maps.google.com/?cid=13467297839569284347,1486306684855001,Casa Toscana
http://maps.google.com/?cid=8463361321615564950,1492738221175001,B Side Pizza &amp; Wine Bar
http://maps.google.com/?cid=16708621294305018237,1485353760565001,Astoria Bier &amp; Cheese-Ditmars
http://maps.google.com/?cid=8645482606116018379,1490150702808001,NY Bakery Café
http://maps.google.com/?cid=4545036263277162145,1487465260276001,Rock City Gardens
http://maps.google.com/?cid=2459084978848691165,1492361535275001,BONMi
http://maps.google.com/?cid=2608033773537965250,1496539311586001,Buenos Aires
http://maps.google.com/?cid=16372461834300144579,1499101781032001,Sunglass Hut at Macy&#39;s
http://maps.google.com/?cid=9709598155695729502,1486306469669001,Riverbank State Park Ice Skating Rink
http://maps.google.com/?cid=6864105715130029711,1477537571296001,Totto Ramen
http://maps.google.com/?cid=982514305542084036,1484968559466001,Paris Baguette
http://maps.google.com/?cid=6182067377655413673,1489260287220001,Uniqlo 5th Avenue
http://maps.google.com/?cid=2553967536544217566,1487957826276001,Andrews Coffee Shop
http://maps.google.com/?cid=17110171882135758898,1489886142664001,Julia&#39;s Empanadas
http://maps.google.com/?cid=8442204327346393015,1482467383666001,GR Caribe Solaris
http://maps.google.com/?cid=5194152091454250811,1487475869271001,Atlanta Marriott Suites Midtown
http://maps.google.com/?cid=4430718125058532392,1491844253291001,Nanoosh
http://maps.google.com/?cid=18065237764327553863,1498448574694001,The Bonnie
http://maps.google.com/?cid=2645138315307041084,1501387812370001,Everett Mansion at Southern Vermont College
http://maps.google.com/?cid=3774050270799308081,1494176866400001,St. Patrick&#39;s Old Cathedral Market
http://maps.google.com/?cid=16649222757398919203,1478570154081001,Annabel
http://maps.google.com/?cid=3126663029625658015,1486734738597001,Mee Noodle Shop
http://maps.google.com/?cid=10092022386004639031,1483629289796001,Posman Books
http://maps.google.com/?cid=11946120286492596133,1493518019305001,El Centro
http://maps.google.com/?cid=9165608018520755360,1490547565413001,Hewlett Station Yogurt
http://maps.google.com/?cid=5703696810516591022,1481775046407001,The Thirsty Koala
http://maps.google.com/?cid=2845966795787791477,1487424660828001,Grand Ole Opry
http://maps.google.com/?cid=9540789886713652419,1500854915403001,Snack EOS
http://maps.google.com/?cid=15223236310145217441,1501433181136001,Bringing You Vermont
http://maps.google.com/?cid=2124506039053357237,1494632895536001,Schmackary&#39;s
http://maps.google.com/?cid=16351161178442289885,1487374046570001,Nashville Pedal Tavern
http://maps.google.com/?cid=7995748704850103563,1477064859685001,Astoria Park Tennis Courts
http://maps.google.com/?cid=10983244379281035670,1501285857496001,Millbrook Diner
http://maps.google.com/?cid=14348397903663156162,1492733736441001,Pocket Bar NYC
http://maps.google.com/?cid=11746354058939114709,1484362493705001,Sandros Latin Food Restaurant
http://maps.google.com/?cid=1234601928691395608,1482467311518001,Stamatis
http://maps.google.com/?cid=2981985512772320328,1488640363072001,Boilermaker
http://maps.google.com/?cid=3434910321861588068,1492290767796001,Foragers Market
http://maps.google.com/?cid=16840147108201522451,1498323867669001,Café Habana
http://maps.google.com/?cid=18302694820697590301,1494028161151001,The Boba Room
http://maps.google.com/?cid=15384855683488154827,1483629236077001,Los Tacos No.1
http://maps.google.com/?cid=1173699842503618230,1489862506743001,Lincoln Memorial
http://maps.google.com/?cid=14253648603405403520,1492373918449001,Bagel Talk
http://maps.google.com/?cid=5167226258221565119,1488074356614001,Fluffy’s Cafe &amp; Pizzeria
http://maps.google.com/?cid=902549994701120783,1501440571539001,Big Moose Deli &amp; Country Store
http://maps.google.com/?cid=8502438600298065082,1491688822906001,Grand Central Market
http://maps.google.com/?cid=14933603363056540997,1483629306984001,Chelsea Market Baskets
http://maps.google.com/?cid=12413280886890811262,1477064773950001,Back Room
http://maps.google.com/?cid=18044665092201656590,1486044326760001,Lefkos Pyrgos
http://maps.google.com/?cid=13632685349469713626,1493506009152001,Banana Republic
http://maps.google.com/?cid=16573818104111136436,1489272989568001,Modell&#39;s Sporting Goods
http://maps.google.com/?cid=5371236079316320872,1482468282466001,Tzompantli
http://maps.google.com/?cid=14458372755025625316,1487533996340001,Gus’s World Famous Fried Chicken
http://maps.google.com/?cid=1533352597599226970,1496458161758001,Bubba&#39;s Bistro
http://maps.google.com/?cid=12437642964496715607,1492293897071001,Main Street Park
http://maps.google.com/?cid=15417605902527766573,1479940447714001,Spot Dessert Bar
http://maps.google.com/?cid=18171455458859506785,1486613509047001,AMC Empire 25
http://maps.google.com/?cid=13409868453769151182,1492373907773001,Emack &amp; Bolio&#39;s
http://maps.google.com/?cid=16200044109881497299,1483462602360001,Papyrus
http://maps.google.com/?cid=9395491190452616493,1489282853643001,Ponche Taqueria
http://maps.google.com/?cid=12994037774564081990,1482468164678001,Senor Frog&#39;s
http://maps.google.com/?cid=8313158264013276172,1488162322657001,Trade Fair Supermarket
http://maps.google.com/?cid=11379484203744188786,1491086413216001,Eataly NYC Flatiron
http://maps.google.com/?cid=7299626097816593705,1477919141065001,Cellar 53 Wine &amp; Spirits
http://maps.google.com/?cid=16413506710544766284,1500235692202001,Vassar College
http://maps.google.com/?cid=6439802639176944931,1497324390842001,McDonald&#39;s
http://maps.google.com/?cid=4080136141525697724,1485818251185001,Margaritaville Restaurant Atlantic City
http://maps.google.com/?q=Georgetown,+Washington,+DC&amp;ftid=0x89b7b649d094d649:0x4298822336a2e4f4,1489886051464001,Georgetown, Washington, DC
http://maps.google.com/?cid=4444412639261471563,1485743465995001,Watawa Sushi
http://maps.google.com/?cid=15708277607972362014,1488640324164001,Paulaner NYC
http://maps.google.com/?cid=7874782409136792901,1491063669808001,Empanada Mama - LES
http://maps.google.com/?cid=11521041156792487330,1491265255573001,Ninth Avenue Vintner Ltd
http://maps.google.com/?cid=7950893118019215099,1497652675836001,SUBWAY®Restaurants
http://maps.google.com/?cid=7452326388502343065,1478382233500001,Pole Position Raceway
http://maps.google.com/?cid=14232425189541795574,1484971803903001,Whole Foods Market
http://maps.google.com/?cid=1680141925238226340,1493078452585001,Q.E.D.
http://maps.google.com/?q=1650+Harvard+St+NW,+Washington,+DC+20009&amp;ftid=0x89b7b7d8af038685:0x8760e3c8942cf954,1489886197349001,1650 Harvard St NW, Washington, DC 20009
http://maps.google.com/?cid=8122124981711545017,1481337504158001,HinoMaru Ramen
http://maps.google.com/?q=556+Vermont+Rte+67+W,+Shaftsbury,+VT+05262&amp;ftid=0x89e090b64377b073:0xca296d0f230a955a,1501519169108001,556 Vermont Rte 67 W, Shaftsbury, VT 05262
http://maps.google.com/?cid=7929539775536181363,1499717969982001,Create
http://maps.google.com/?cid=11580242579568851310,1497801076338001,Eckart&#39;s Luncheonette
http://maps.google.com/?cid=2803064872941066132,1494177862765001,DNA Footwear Soho
http://maps.google.com/?cid=17650906778618086735,1492298180261001,New York Mart
http://maps.google.com/?cid=15979201492178491910,1486323797260001,99 Cents Fresh Pizza
http://maps.google.com/?cid=7704156255121404883,1484968474367001,Soba Noodle Azuma
http://maps.google.com/?cid=3773878377525674235,1477181562306001,Fred&#39;s
http://maps.google.com/?cid=11861330291617945167,1493491613759001,The Plaza Food Hall
http://maps.google.com/?cid=7898751914994357489,1489886118912001,Madhatter
http://maps.google.com/?cid=8870291644177152157,1483462586507001,Sephora
http://maps.google.com/?cid=5633297945187110119,1481383647069001,Parrot Coffee
http://maps.google.com/?cid=12024736225704689082,1488152720475001,Ramen Okidoki
http://maps.google.com/?cid=14763914319114951866,1501387771778001,Stewart&#39;s Shop
http://maps.google.com/?cid=16195782175447382280,1497219869623001,Town Park at Point Lookout
http://maps.google.com/?cid=1090890195992150773,1492290758424001,Front Street Pizza
http://maps.google.com/?cid=13962261096932418891,1498522310435001,Palermo Restaurant &amp; Bar
http://maps.google.com/?cid=16288052676743177809,1494543869542001,Ramses II Deli
http://maps.google.com/?cid=16770830725803488477,1486328995571001,Insomnia Cookies
http://maps.google.com/?cid=1294886626995649284,1489886095422001,Georgetown University Bookstore
http://maps.google.com/?cid=6499045959221325,1478570137446001,Sandwich House
http://maps.google.com/?cid=3763179799590368602,1492372024685001,Voilà Chocolat
http://maps.google.com/?cid=8588298957029271219,1487618929343001,LaGuardia Airport
http://maps.google.com/?cid=16930374751757641496,1491080572624001,Metropolitan Pavilion
http://maps.google.com/?cid=10814415040803191469,1499101714975001,Jack&#39;s
http://maps.google.com/?cid=11791318444716476564,1496086115783001,Gulluoglu
http://maps.google.com/?cid=17568163823154530491,1477919131383001,D&#39;Agostino
http://maps.google.com/?cid=7549379221997140087,1489104009969001,Vintner Wine Market
http://maps.google.com/?cid=8941892292708156868,1481163437704001,Snax Spot
http://maps.google.com/?cid=4690397784234438728,1487618973886001,Hartsfield-Jackson Atlanta International Airport
http://maps.google.com/?cid=5873453814262394157,1501387948364001,Crossett Library
http://maps.google.com/?cid=1150453352000399475,1500403688840001,Bar Nine
http://maps.google.com/?cid=10405513710077601138,1494033123687001,La Cerveceria
http://maps.google.com/?cid=2182310334134283682,1491091698189001,Union Square Greenmarket
http://maps.google.com/?cid=2853673232424646046,1477064800001001,Stout NYC
http://maps.google.com/?cid=9298908406132924165,1485818569412001,Mother Burger
http://maps.google.com/?cid=4233997530780649633,1492569486178001,VinoTapa
http://maps.google.com/?cid=2055560682077443517,1484103342755001,Gotham West Market
http://maps.google.com/?cid=16574122566154302305,1489802901794001,Union Station
http://maps.google.com/?cid=12969135688219649190,1488162583110001,Dunkin&#39; Donuts
http://maps.google.com/?cid=2733099419002224772,1491086430127001,Flying Tiger Flatiron
http://maps.google.com/?cid=6639413777907061058,1494543841343001,2 Bros Pizza
http://maps.google.com/?cid=10383223800747861940,1480694835778001,Donburiya
http://maps.google.com/?cid=17679889503975208507,1500175693500001,Citi Field
http://maps.google.com/?cid=7293531375763577401,1494174658188001,Lions Gate Field
http://maps.google.com/?cid=5762648124439325892,1486603189103001,Dianne &amp; Elisabeth
http://maps.google.com/?cid=2623860043279437650,1489886129553001,Jack Rose Dining Saloon
http://maps.google.com/?cid=6609019348114286510,1484103249080001,Becco
http://maps.google.com/?cid=11107836199381255753,1493078440570001,Los Amigos
http://maps.google.com/?cid=10030253923904572418,1487514273302001,Fado Irish Pub Midtown Atlanta
http://maps.google.com/?cid=15715278180902225440,1482937499172001,Top of The Rock
http://maps.google.com/?cid=9648355176111887681,1497733214799001,Rumba
http://maps.google.com/?cid=7387526152257079102,1500851369019001,Magnum New York
http://maps.google.com/?cid=7471078860105106284,1486333389921001,Whole Foods Market
http://maps.google.com/?cid=15951046860239976649,1493681150482001,Telly&#39;s Taverna
http://maps.google.com/?cid=2094084015233284015,1489886066757001,Georgetown Cupcake
http://maps.google.com/?cid=11259589032342868404,1483928152840001,The Pomeroy
http://maps.google.com/?cid=15108758666111037743,1493255330318001,Milk Bar East Village
http://maps.google.com/?cid=3246794524265966845,1489862421849001,Muncheez
http://maps.google.com/?cid=16061316391180054466,1487374162916001,Doc Hollidays Saloon
http://maps.google.com/?cid=11746131506236382516,1482468243019001,Plataforma de Venus
http://maps.google.com/?cid=6467618997086233362,1487465274940001,Starbucks
http://maps.google.com/?cid=333297768485043384,1498943581623001,Solomon R. Guggenheim Museum
http://maps.google.com/?cid=12834344541741256088,1501333875534001,South Shire Inn
http://maps.google.com/?cid=1684471912866480923,1493684563738001,George Washington Statue
http://maps.google.com/?cid=6078854682801160647,1492049562954001,Tufino Pizzeria Napoletana
http://maps.google.com/?cid=6632035961935593067,1485818175169001,Carmine&#39;s Restaurant - AC
http://maps.google.com/?cid=7143343669530301145,1483394861097001,Terakawa Ramen
http://maps.google.com/?cid=11666652858869890166,1492742008247001,Holey Cream
http://maps.google.com/?cid=16821866559714672568,1489862486312001,Washington Monument
http://maps.google.com/?cid=3538632692129109557,1480881120229001,Robert
http://maps.google.com/?q=Lookout+Mountain,+GA+30750&amp;ftid=0x886047c5def9615d:0xa564b772f8b2e3a1,1487465296517001,Lookout Mountain, Georgia
http://maps.google.com/?cid=12046374744327887202,1501519010633001,Tribute Gardens
http://maps.google.com/?cid=17290341587733137530,1497324379851001,FedEx Office Print &amp; Ship Center
http://maps.google.com/?cid=3034359401634107731,1490879017075001,Enchantments Inc
http://maps.google.com/?cid=10026231756892155071,1478570183791001,The Sandwich Bar
http://maps.google.com/?cid=2915503578110027937,1501345164962001,Park-McCullough House
http://maps.google.com/?cid=1932267596697426723,1492395089092001,Brothers Taverna
http://maps.google.com/?cid=9826911792922012251,1489264844367001,St. Patrick&#39;s Cathedral
http://maps.google.com/?cid=11562086766371597140,1482468268381001,Templo de las Mesas
http://maps.google.com/?cid=5755801910682523046,1488153989462001,Astoria Bakers
http://maps.google.com/?cid=139402684586413535,1482468297838001,El Castillo
http://maps.google.com/?cid=1137891123911781368,1491679734343001,LIC Flea &amp; Food
http://maps.google.com/?cid=8972629274357860092,1498879824968001,7-Eleven
http://maps.google.com/?cid=8742966846035951290,1497652615755001,Pennsylvania Station
http://maps.google.com/?cid=12979026330282880945,1483629681216001,Filaga
http://maps.google.com/?cid=4822970399487968773,1490552145454001,Krave Cafe &amp; Grill
http://maps.google.com/?cid=4261364938598153388,1493492671290001,Frannie&#39;s YoArt at The Plaza Food Hall
http://maps.google.com/?cid=8150938945259825196,1489973421878001,Wendy&#39;s
http://maps.google.com/?cid=6004367012448251227,1487534015198001,Centennial Olympic Park
http://maps.google.com/?cid=3307597493727002280,1482468315256001,Gran Juego de Pelota
http://maps.google.com/?cid=13412164713004441630,1487374507597001,Swingin&#39; Doors Saloon
http://maps.google.com/?cid=1024198065385467487,1501432896445001,South Street Cafe
http://maps.google.com/?cid=1179910400833342135,1499617117950001,Maison Kayser
http://maps.google.com/?cid=17955732278662636170,1496275277529001,Sachi
http://maps.google.com/?cid=2415520238007460701,1490835502725001,Warehouse Wines &amp; Spirits
http://maps.google.com/?cid=5905809838740896335,1478382301861001,Rock &amp; Reilly&#39;s NYC
http://maps.google.com/?cid=8139362955125514662,1487373899613001,The Parthenon
http://maps.google.com/?cid=18233997836119588349,1483143669310001,Igloo Cafe
http://maps.google.com/?cid=9302156318839719587,1493508650224001,Huascar &amp; Co. Bakeshop
http://maps.google.com/?q=1045+Wales+Pl,+Woodmere,+NY+11598&amp;ftid=0x89c265a9846e9f09:0x614a6dbc303aa397,1490547656475001,1045 Wales Pl, Woodmere, NY 11598
http://maps.google.com/?cid=4314002898433629280,1481383613518001,Key Food
http://maps.google.com/?cid=10549684715294958251,1487374131418001,BB King&#39;s Blues Club - Nashville
http://maps.google.com/?cid=3052454967964678304,1491091695732001,Union Square Park
http://maps.google.com/?cid=16751653730622416411,1493601631932001,7-Eleven
http://maps.google.com/?cid=15806963093248604987,1477064717724001,MP Taverna
http://maps.google.com/?cid=12108150822806267022,1499560190729001,La Bergamote
http://maps.google.com/?cid=16857996111871899537,1486306431014001,The Meatball Shop


